 Image tcc-laravel-experiment:php8.4.19 Building 
#9 25.68 Configuring for:
#9 25.68 PHP Version:             8.4
#9 25.68 PHP Api Version:         20240924
#9 25.68 Zend Module Api No:      20240924
#9 25.68 Zend Extension Api No:   420240924
#9 26.32 checking for grep that handles long lines and -e... /usr/bin/grep
#9 26.32 checking for egrep... /usr/bin/grep -E
#9 26.33 checking for a sed that does not truncate output... /usr/bin/sed
#9 26.37 checking build system type... x86_64-pc-linux-gnu
#9 26.38 checking host system type... x86_64-pc-linux-gnu
#9 26.38 checking target system type... x86_64-pc-linux-gnu
#9 26.42 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#9 26.47 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#9 26.48 checking for gawk... no
#9 26.49 checking for nawk... nawk
#9 26.49 checking if nawk is broken... no
#9 26.49 checking for pkg-config... /usr/bin/pkg-config
#9 26.49 checking pkg-config is at least version 0.9.0... yes
#9 26.50 checking for cc... cc
#9 26.53 checking whether the C compiler works... yes
#9 26.56 checking for C compiler default output file name... a.out
#9 26.57 checking for suffix of executables... 
#9 26.60 checking whether we are cross compiling... no
#9 26.64 checking for suffix of object files... o
#9 26.67 checking whether the compiler supports GNU C... yes
#9 26.69 checking whether cc accepts -g... yes
#9 26.71 checking for cc option to enable C11 features... none needed
#9 26.75 checking how to run the C preprocessor... cc -E
#9 26.81 checking for icc... no
#9 26.83 checking for suncc... no
#9 26.84 checking for system library directory... lib
#9 26.84 checking if compiler supports -Wl,-rpath,... yes
#9 26.90 checking for PHP prefix... /usr/local
#9 26.90 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#9 26.90 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#9 26.90 checking for PHP installed headers prefix... /usr/local/include/php
#9 26.90 checking if debugging is enabled... no
#9 26.92 checking if PHP is built with thread safety (ZTS)... no
#9 26.94 
#9 26.94 Configuring extension
#9 26.94 checking for MySQL support for PDO... yes, shared
#9 26.94 checking for MySQL Unix socket location... 
#9 26.94 checking for PDO includes... /usr/local/include/php/ext
#9 26.95 
#9 26.95 Configuring libtool
#9 26.95 checking for a sed that does not truncate output... /usr/bin/sed
#9 26.96 checking for ld used by cc... /usr/bin/ld
#9 26.97 checking if the linker (/usr/bin/ld) is GNU ld... yes
#9 26.97 checking for /usr/bin/ld option to reload object files... -r
#9 26.97 checking for BSD-compatible nm... /usr/bin/nm -B
#9 26.97 checking whether ln -s works... yes
#9 26.97 checking how to recognize dependent libraries... pass_all
#9 26.99 checking for stdio.h... yes
#9 27.01 checking for stdlib.h... yes
#9 27.03 checking for string.h... yes
#9 27.06 checking for inttypes.h... yes
#9 27.09 checking for stdint.h... yes
#9 27.11 checking for strings.h... yes
#9 27.14 checking for sys/stat.h... yes
#9 27.16 checking for sys/types.h... yes
#9 27.19 checking for unistd.h... yes
#9 27.22 checking for dlfcn.h... yes
#9 27.25 checking the maximum length of command line arguments... 1572864
#9 27.26 checking command to parse /usr/bin/nm -B output from cc object... ok
#9 27.34 checking for objdir... .libs
#9 27.35 checking for ar... ar
#9 27.35 checking for ranlib... ranlib
#9 27.35 checking for strip... strip
#9 27.40 checking if cc supports -fno-rtti -fno-exceptions... no
#9 27.43 checking for cc option to produce PIC... -fPIC
#9 27.43 checking if cc PIC flag -fPIC works... yes
#9 27.45 checking if cc static flag -static works... yes
#9 27.52 checking if cc supports -c -o file.o... yes
#9 27.56 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#9 27.57 checking whether -lc should be explicitly linked in... no
#9 27.60 checking dynamic linker characteristics... GNU/Linux ld.so
#9 27.63 checking how to hardcode library paths into programs... immediate
#9 27.63 checking whether stripping libraries is possible... yes
#9 27.63 checking if libtool supports shared libraries... yes
#9 27.63 checking whether to build shared libraries... yes
#9 27.63 checking whether to build static libraries... no
#9 27.87 
#9 27.87 creating libtool
#9 27.89 appending configuration tag "CXX" to libtool
#9 27.90 
#9 27.90 Generating files
#9 27.92 configure: creating build directories
#9 27.95 configure: creating Makefile
#9 27.95 configure: patching config.h.in
#9 27.96 configure: creating ./config.status
#9 28.02 config.status: creating config.h
#9 28.06 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -o pdo_mysql.lo  -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo
#9 28.07 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -o mysql_driver.lo  -MMD -MF mysql_driver.dep -MT mysql_driver.lo
#9 28.07 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -o mysql_statement.lo  -MMD -MF mysql_statement.dep -MT mysql_statement.lo
#9 28.07 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_sql_parser.c -o mysql_sql_parser.lo  -MMD -MF mysql_sql_parser.dep -MT mysql_sql_parser.lo
#9 28.18 mkdir .libs
#9 28.18 mkdir .libs
#9 28.18 mkdir .libs
#9 28.18 mkdir: mkdir: cannot create directory '.libs'cannot create directory '.libs': File exists: File exists
#9 28.18 
#9 28.18  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo  -fPIC -DPIC -o .libs/pdo_mysql.o
#9 28.18  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -MMD -MF mysql_statement.dep -MT mysql_statement.lo  -fPIC -DPIC -o .libs/mysql_statement.o
#9 28.18  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -MMD -MF mysql_driver.dep -MT mysql_driver.lo  -fPIC -DPIC -o .libs/mysql_driver.o
#9 28.18  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_sql_parser.c -MMD -MF mysql_sql_parser.dep -MT mysql_sql_parser.lo  -fPIC -DPIC -o .libs/mysql_sql_parser.o
#9 28.54 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_mysql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_mysql/modules  pdo_mysql.lo mysql_driver.lo mysql_statement.lo mysql_sql_parser.lo 
#9 28.69 cc -shared  .libs/pdo_mysql.o .libs/mysql_driver.o .libs/mysql_statement.o .libs/mysql_sql_parser.o   -Wl,-O1 -Wl,-soname -Wl,pdo_mysql.so -o .libs/pdo_mysql.so
#9 28.71 creating pdo_mysql.la
#9 28.72 (cd .libs && rm -f pdo_mysql.la && ln -s ../pdo_mysql.la pdo_mysql.la)
#9 28.73 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=install cp ./pdo_mysql.la /usr/src/php/ext/pdo_mysql/modules
#9 28.77 cp ./.libs/pdo_mysql.so /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.so
#9 28.77 cp ./.libs/pdo_mysql.lai /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.la
#9 28.79 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo_mysql/modules
#9 28.80 ----------------------------------------------------------------------
#9 28.80 Libraries have been installed in:
#9 28.80    /usr/src/php/ext/pdo_mysql/modules
#9 28.80 
#9 28.80 If you ever happen to want to link against installed libraries
#9 28.80 in a given directory, LIBDIR, you must either use libtool, and
#9 28.80 specify the full pathname of the library, or use the `-LLIBDIR'
#9 28.80 flag during linking and do at least one of the following:
#9 28.80    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#9 28.80      during execution
#9 28.80    - add LIBDIR to the `LD_RUN_PATH' environment variable
#9 28.80      during linking
#9 28.80    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#9 28.80    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#9 28.80 
#9 28.80 See any operating system documentation about shared libraries for
#9 28.80 more information, such as the ld(1) and ld.so(8) manual pages.
#9 28.80 ----------------------------------------------------------------------
#9 28.80 
#9 28.80 Build complete.
#9 28.80 Don't forget to run 'make test'.
#9 28.80 
#9 28.82 + strip --strip-all modules/pdo_mysql.so
#9 28.86 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#9 28.94 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#9 28.95 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#9 28.95 find . -name \*.la -o -name \*.a | xargs rm -f
#9 28.96 find . -name \*.so | xargs rm -f
#9 28.96 find . -name .libs -a -type d|xargs rm -rf
#9 28.97 rm -f libphp.la      modules/* libs/*
#9 28.97 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#9 28.97 rm -f ext/opcache/jit/ir/minilua
#9 28.97 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#9 28.97 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#9 28.98 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#9 29.01 Configuring for:
#9 29.01 PHP Version:             8.4
#9 29.01 PHP Api Version:         20240924
#9 29.01 Zend Module Api No:      20240924
#9 29.01 Zend Extension Api No:   420240924
#9 29.68 checking for grep that handles long lines and -e... /usr/bin/grep
#9 29.68 checking for egrep... /usr/bin/grep -E
#9 29.68 checking for a sed that does not truncate output... /usr/bin/sed
#9 29.72 checking build system type... x86_64-pc-linux-gnu
#9 29.73 checking host system type... x86_64-pc-linux-gnu
#9 29.73 checking target system type... x86_64-pc-linux-gnu
#9 29.77 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#9 29.82 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#9 29.84 checking for gawk... no
#9 29.84 checking for nawk... nawk
#9 29.84 checking if nawk is broken... no
#9 29.84 checking for pkg-config... /usr/bin/pkg-config
#9 29.84 checking pkg-config is at least version 0.9.0... yes
#9 29.84 checking for cc... cc
#9 29.88 checking whether the C compiler works... yes
#9 29.92 checking for C compiler default output file name... a.out
#9 29.92 checking for suffix of executables... 
#9 29.96 checking whether we are cross compiling... no
#9 30.00 checking for suffix of object files... o
#9 30.02 checking whether the compiler supports GNU C... yes
#9 30.05 checking whether cc accepts -g... yes
#9 30.07 checking for cc option to enable C11 features... none needed
#9 30.11 checking how to run the C preprocessor... cc -E
#9 30.18 checking for icc... no
#9 30.19 checking for suncc... no
#9 30.20 checking for system library directory... lib
#9 30.20 checking if compiler supports -Wl,-rpath,... yes
#9 30.27 checking for PHP prefix... /usr/local
#9 30.27 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#9 30.27 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#9 30.27 checking for PHP installed headers prefix... /usr/local/include/php
#9 30.27 checking if debugging is enabled... no
#9 30.29 checking if PHP is built with thread safety (ZTS)... no
#9 30.31 
#9 30.31 Configuring extension
#9 30.31 checking for zip archive read/write support... yes, shared
#9 30.31 checking for libzip >= 0.11 libzip != 1.3.1 libzip != 1.7.0... yes
#9 30.32 checking for zip_file_set_mtime in -lzip... yes
#9 30.39 checking for zip_file_set_encryption in -lzip... yes
#9 30.45 checking for zip_libzip_version in -lzip... yes
#9 30.52 checking for zip_register_progress_callback_with_state in -lzip... yes
#9 30.58 checking for zip_register_cancel_callback_with_state in -lzip... yes
#9 30.64 checking for zip_compression_method_supported in -lzip... yes
#9 30.71 
#9 30.71 Configuring libtool
#9 30.71 checking for a sed that does not truncate output... /usr/bin/sed
#9 30.72 checking for ld used by cc... /usr/bin/ld
#9 30.72 checking if the linker (/usr/bin/ld) is GNU ld... yes
#9 30.73 checking for /usr/bin/ld option to reload object files... -r
#9 30.73 checking for BSD-compatible nm... /usr/bin/nm -B
#9 30.73 checking whether ln -s works... yes
#9 30.73 checking how to recognize dependent libraries... pass_all
#9 30.75 checking for stdio.h... yes
#9 30.77 checking for stdlib.h... yes
#9 30.80 checking for string.h... yes
#9 30.82 checking for inttypes.h... yes
#9 30.85 checking for stdint.h... yes
#9 30.91 checking for strings.h... yes
#9 30.94 checking for sys/stat.h... yes
#9 30.96 checking for sys/types.h... yes
#9 30.99 checking for unistd.h... yes
#9 31.02 checking for dlfcn.h... yes
#9 31.05 checking the maximum length of command line arguments... 1572864
#9 31.05 checking command to parse /usr/bin/nm -B output from cc object... ok
#9 31.13 checking for objdir... .libs
#9 31.13 checking for ar... ar
#9 31.14 checking for ranlib... ranlib
#9 31.14 checking for strip... strip
#9 31.19 checking if cc supports -fno-rtti -fno-exceptions... no
#9 31.22 checking for cc option to produce PIC... -fPIC
#9 31.22 checking if cc PIC flag -fPIC works... yes
#9 31.24 checking if cc static flag -static works... yes
#9 31.31 checking if cc supports -c -o file.o... yes
#9 31.34 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#9 31.36 checking whether -lc should be explicitly linked in... no
#9 31.39 checking dynamic linker characteristics... GNU/Linux ld.so
#9 31.41 checking how to hardcode library paths into programs... immediate
#9 31.41 checking whether stripping libraries is possible... yes
#9 31.41 checking if libtool supports shared libraries... yes
#9 31.41 checking whether to build shared libraries... yes
#9 31.41 checking whether to build static libraries... no
#9 31.61 
#9 31.61 creating libtool
#9 31.63 appending configuration tag "CXX" to libtool
#9 31.64 
#9 31.64 Generating files
#9 31.66 configure: creating build directories
#9 31.69 configure: creating Makefile
#9 31.69 configure: patching config.h.in
#9 31.70 configure: creating ./config.status
#9 31.76 config.status: creating config.h
#9 31.80 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -o php_zip.lo  -MMD -MF php_zip.dep -MT php_zip.lo
#9 31.81 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -o zip_stream.lo  -MMD -MF zip_stream.dep -MT zip_stream.lo
#9 31.93 mkdir .libs
#9 31.93  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -MMD -MF php_zip.dep -MT php_zip.lo  -fPIC -DPIC -o .libs/php_zip.o
#9 31.93  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -MMD -MF zip_stream.dep -MT zip_stream.lo  -fPIC -DPIC -o .libs/zip_stream.o
#9 33.27 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o zip.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/zip/modules  php_zip.lo zip_stream.lo -lzip
#9 33.42 cc -shared  .libs/php_zip.o .libs/zip_stream.o  -lzip  -Wl,-O1 -Wl,-soname -Wl,zip.so -o .libs/zip.so
#9 33.43 creating zip.la
#9 33.44 (cd .libs && rm -f zip.la && ln -s ../zip.la zip.la)
#9 33.45 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=install cp ./zip.la /usr/src/php/ext/zip/modules
#9 33.48 cp ./.libs/zip.so /usr/src/php/ext/zip/modules/zip.so
#9 33.49 cp ./.libs/zip.lai /usr/src/php/ext/zip/modules/zip.la
#9 33.51 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/zip/modules
#9 33.52 ----------------------------------------------------------------------
#9 33.52 Libraries have been installed in:
#9 33.52    /usr/src/php/ext/zip/modules
#9 33.52 
#9 33.52 If you ever happen to want to link against installed libraries
#9 33.52 in a given directory, LIBDIR, you must either use libtool, and
#9 33.52 specify the full pathname of the library, or use the `-LLIBDIR'
#9 33.52 flag during linking and do at least one of the following:
#9 33.52    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#9 33.52      during execution
#9 33.52    - add LIBDIR to the `LD_RUN_PATH' environment variable
#9 33.52      during linking
#9 33.52    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#9 33.52    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#9 33.52 
#9 33.52 See any operating system documentation about shared libraries for
#9 33.52 more information, such as the ld(1) and ld.so(8) manual pages.
#9 33.52 ----------------------------------------------------------------------
#9 33.52 
#9 33.52 Build complete.
#9 33.52 Don't forget to run 'make test'.
#9 33.53 
#9 33.54 + strip --strip-all modules/zip.so
#9 33.58 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#9 33.66 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#9 33.67 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#9 33.67 find . -name \*.la -o -name \*.a | xargs rm -f
#9 33.67 find . -name \*.so | xargs rm -f
#9 33.68 find . -name .libs -a -type d|xargs rm -rf
#9 33.68 rm -f libphp.la      modules/* libs/*
#9 33.69 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#9 33.69 rm -f ext/opcache/jit/ir/minilua
#9 33.69 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#9 33.69 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#9 33.69 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#9 DONE 34.4s

#10 [stage-0 3/5] COPY --from=composer:2.9.2@sha256:c4f6b39889c396b86fd3603c047bb73929f05fcaa887e78f172d366e0891062b /usr/bin/composer /usr/bin/composer
#10 DONE 0.1s

#11 [stage-0 4/5] COPY docker/php/experiment.ini /usr/local/etc/php/conf.d/zz-tcc-experiment.ini
#11 DONE 0.1s

#12 [stage-0 5/5] WORKDIR /var/www
#12 DONE 0.1s

#13 exporting to image
#13 exporting layers
#13 exporting layers 1.8s done
#13 exporting manifest sha256:4a1d9cb9b0889c3f6b549b6eab33e6ead0aaeacb9b6709161fec8dc26d3b4805 0.0s done
#13 exporting config sha256:75b713c783c3a082756d70791655c040d8aeabdabdbf9b6207b1c8dfc58409b6 0.0s done
#13 exporting attestation manifest sha256:5e83a88645791a95d4878e689c79e6ed768d752595604bc96ce0f2af1da1fd51 0.0s done
#13 exporting manifest list sha256:ce0b531fc944d721659920b23b22bec070659a38294a4f8d7a560534e5a9d07c
#13 exporting manifest list sha256:ce0b531fc944d721659920b23b22bec070659a38294a4f8d7a560534e5a9d07c 0.0s done
#13 naming to docker.io/library/tcc-laravel-experiment:php8.4.19 done
#13 unpacking to docker.io/library/tcc-laravel-experiment:php8.4.19
#13 unpacking to docker.io/library/tcc-laravel-experiment:php8.4.19 0.3s done
#13 DONE 2.2s

#14 resolving provenance for metadata file
#14 DONE 0.0s
 Image tcc-laravel-experiment:php8.4.19 Built 
 Image tcc-auth-experiment:php8.4.19 Building 
 Image tcc-product-experiment:php8.4.19 Building 
 Image tcc-order-experiment:php8.4.19 Building 
 Image tcc-gateway-experiment:java21 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 2.18kB done
#1 DONE 0.0s

#2 [order internal] load build definition from Dockerfile.experiment
#2 transferring dockerfile: 334B done
#2 DONE 0.0s

#3 [product internal] load build definition from Dockerfile.experiment
#3 transferring dockerfile: 334B done
#3 DONE 0.0s

#4 [gateway internal] load build definition from Dockerfile.experiment
#4 transferring dockerfile: 435B done
#4 DONE 0.1s

#5 [auth internal] load build definition from Dockerfile.experiment
#5 transferring dockerfile: 334B done
#5 DONE 0.1s

#6 [product internal] load metadata for docker.io/library/tcc-laravel-experiment:php8.4.19
#6 DONE 0.1s

#7 [order internal] load .dockerignore
#7 transferring context: 239B done
#7 DONE 0.0s

#8 [gateway internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21@sha256:c07f7ccfb8ca6c9fa29ee523f00afa7d2ca6132c92f8652c4aebb5ee3491f502
#8 DONE 0.1s

