 Image tcc-laravel-experiment:php8.4.19 Building 
#9 25.38 make: Circular jit/zend_jit.lo <- jit/zend_jit.lo dependency dropped.
#9 25.41 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#9 25.50 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#9 25.51 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#9 25.52 find . -name \*.la -o -name \*.a | xargs rm -f
#9 25.52 find . -name \*.so | xargs rm -f
#9 25.53 find . -name .libs -a -type d|xargs rm -rf
#9 25.54 rm -f libphp.la      modules/* libs/*
#9 25.54 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#9 25.54 rm -f ext/opcache/jit/ir/minilua
#9 25.54 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#9 25.55 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#9 25.55 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#9 25.59 Configuring for:
#9 25.59 PHP Version:             8.4
#9 25.59 PHP Api Version:         20240924
#9 25.59 Zend Module Api No:      20240924
#9 25.59 Zend Extension Api No:   420240924
#9 26.22 checking for grep that handles long lines and -e... /usr/bin/grep
#9 26.22 checking for egrep... /usr/bin/grep -E
#9 26.23 checking for a sed that does not truncate output... /usr/bin/sed
#9 26.27 checking build system type... x86_64-pc-linux-gnu
#9 26.28 checking host system type... x86_64-pc-linux-gnu
#9 26.28 checking target system type... x86_64-pc-linux-gnu
#9 26.31 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#9 26.37 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#9 26.38 checking for gawk... no
#9 26.38 checking for nawk... nawk
#9 26.38 checking if nawk is broken... no
#9 26.39 checking for pkg-config... /usr/bin/pkg-config
#9 26.39 checking pkg-config is at least version 0.9.0... yes
#9 26.39 checking for cc... cc
#9 26.42 checking whether the C compiler works... yes
#9 26.46 checking for C compiler default output file name... a.out
#9 26.46 checking for suffix of executables... 
#9 26.50 checking whether we are cross compiling... no
#9 26.54 checking for suffix of object files... o
#9 26.57 checking whether the compiler supports GNU C... yes
#9 26.59 checking whether cc accepts -g... yes
#9 26.61 checking for cc option to enable C11 features... none needed
#9 26.66 checking how to run the C preprocessor... cc -E
#9 26.72 checking for icc... no
#9 26.73 checking for suncc... no
#9 26.74 checking for system library directory... lib
#9 26.74 checking if compiler supports -Wl,-rpath,... yes
#9 26.81 checking for PHP prefix... /usr/local
#9 26.81 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#9 26.81 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#9 26.81 checking for PHP installed headers prefix... /usr/local/include/php
#9 26.81 checking if debugging is enabled... no
#9 26.83 checking if PHP is built with thread safety (ZTS)... no
#9 26.85 
#9 26.85 Configuring extension
#9 26.85 checking for MySQL support for PDO... yes, shared
#9 26.85 checking for MySQL Unix socket location... 
#9 26.85 checking for PDO includes... /usr/local/include/php/ext
#9 26.86 
#9 26.86 Configuring libtool
#9 26.86 checking for a sed that does not truncate output... /usr/bin/sed
#9 26.86 checking for ld used by cc... /usr/bin/ld
#9 26.87 checking if the linker (/usr/bin/ld) is GNU ld... yes
#9 26.87 checking for /usr/bin/ld option to reload object files... -r
#9 26.87 checking for BSD-compatible nm... /usr/bin/nm -B
#9 26.87 checking whether ln -s works... yes
#9 26.88 checking how to recognize dependent libraries... pass_all
#9 26.89 checking for stdio.h... yes
#9 26.92 checking for stdlib.h... yes
#9 26.94 checking for string.h... yes
#9 26.96 checking for inttypes.h... yes
#9 26.99 checking for stdint.h... yes
#9 27.01 checking for strings.h... yes
#9 27.04 checking for sys/stat.h... yes
#9 27.06 checking for sys/types.h... yes
#9 27.09 checking for unistd.h... yes
#9 27.12 checking for dlfcn.h... yes
#9 27.15 checking the maximum length of command line arguments... 1572864
#9 27.15 checking command to parse /usr/bin/nm -B output from cc object... ok
#9 27.22 checking for objdir... .libs
#9 27.23 checking for ar... ar
#9 27.23 checking for ranlib... ranlib
#9 27.23 checking for strip... strip
#9 27.28 checking if cc supports -fno-rtti -fno-exceptions... no
#9 27.31 checking for cc option to produce PIC... -fPIC
#9 27.31 checking if cc PIC flag -fPIC works... yes
#9 27.33 checking if cc static flag -static works... yes
#9 27.40 checking if cc supports -c -o file.o... yes
#9 27.43 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#9 27.45 checking whether -lc should be explicitly linked in... no
#9 27.48 checking dynamic linker characteristics... GNU/Linux ld.so
#9 27.50 checking how to hardcode library paths into programs... immediate
#9 27.50 checking whether stripping libraries is possible... yes
#9 27.50 checking if libtool supports shared libraries... yes
#9 27.50 checking whether to build shared libraries... yes
#9 27.50 checking whether to build static libraries... no
#9 27.74 
#9 27.74 creating libtool
#9 27.76 appending configuration tag "CXX" to libtool
#9 27.77 
#9 27.77 Generating files
#9 27.80 configure: creating build directories
#9 27.82 configure: creating Makefile
#9 27.83 configure: patching config.h.in
#9 27.83 configure: creating ./config.status
#9 27.90 config.status: creating config.h
#9 27.94 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -o pdo_mysql.lo  -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo
#9 27.95 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -o mysql_driver.lo  -MMD -MF mysql_driver.dep -MT mysql_driver.lo
#9 27.95 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -o mysql_statement.lo  -MMD -MF mysql_statement.dep -MT mysql_statement.lo
#9 27.95 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_sql_parser.c -o mysql_sql_parser.lo  -MMD -MF mysql_sql_parser.dep -MT mysql_sql_parser.lo
#9 28.06 mkdir .libs
#9 28.06 mkdir .libs
#9 28.06 mkdir .libs
#9 28.06 mkdir: cannot create directory '.libs': File exists
#9 28.06 mkdir: cannot create directory '.libs': File exists
#9 28.06  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_sql_parser.c -MMD -MF mysql_sql_parser.dep -MT mysql_sql_parser.lo  -fPIC -DPIC -o .libs/mysql_sql_parser.o
#9 28.06  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo  -fPIC -DPIC -o .libs/pdo_mysql.o
#9 28.06  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -MMD -MF mysql_statement.dep -MT mysql_statement.lo  -fPIC -DPIC -o .libs/mysql_statement.o
#9 28.06  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -MMD -MF mysql_driver.dep -MT mysql_driver.lo  -fPIC -DPIC -o .libs/mysql_driver.o
#9 28.42 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_mysql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_mysql/modules  pdo_mysql.lo mysql_driver.lo mysql_statement.lo mysql_sql_parser.lo 
#9 28.57 cc -shared  .libs/pdo_mysql.o .libs/mysql_driver.o .libs/mysql_statement.o .libs/mysql_sql_parser.o   -Wl,-O1 -Wl,-soname -Wl,pdo_mysql.so -o .libs/pdo_mysql.so
#9 28.59 creating pdo_mysql.la
#9 28.60 (cd .libs && rm -f pdo_mysql.la && ln -s ../pdo_mysql.la pdo_mysql.la)
#9 28.61 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=install cp ./pdo_mysql.la /usr/src/php/ext/pdo_mysql/modules
#9 28.64 cp ./.libs/pdo_mysql.so /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.so
#9 28.65 cp ./.libs/pdo_mysql.lai /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.la
#9 28.67 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo_mysql/modules
#9 28.67 ----------------------------------------------------------------------
#9 28.67 Libraries have been installed in:
#9 28.67    /usr/src/php/ext/pdo_mysql/modules
#9 28.67 
#9 28.67 If you ever happen to want to link against installed libraries
#9 28.67 in a given directory, LIBDIR, you must either use libtool, and
#9 28.67 specify the full pathname of the library, or use the `-LLIBDIR'
#9 28.67 flag during linking and do at least one of the following:
#9 28.67    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#9 28.67      during execution
#9 28.67    - add LIBDIR to the `LD_RUN_PATH' environment variable
#9 28.67      during linking
#9 28.67    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#9 28.67    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#9 28.67 
#9 28.67 See any operating system documentation about shared libraries for
#9 28.67 more information, such as the ld(1) and ld.so(8) manual pages.
#9 28.68 ----------------------------------------------------------------------
#9 28.68 
#9 28.68 Build complete.
#9 28.68 Don't forget to run 'make test'.
#9 28.68 
#9 28.70 + strip --strip-all modules/pdo_mysql.so
#9 28.73 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#9 28.82 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#9 28.83 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#9 28.83 find . -name \*.la -o -name \*.a | xargs rm -f
#9 28.84 find . -name \*.so | xargs rm -f
#9 28.84 find . -name .libs -a -type d|xargs rm -rf
#9 28.85 rm -f libphp.la      modules/* libs/*
#9 28.85 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#9 28.85 rm -f ext/opcache/jit/ir/minilua
#9 28.85 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#9 28.85 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#9 28.86 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#9 28.89 Configuring for:
#9 28.89 PHP Version:             8.4
#9 28.89 PHP Api Version:         20240924
#9 28.89 Zend Module Api No:      20240924
#9 28.89 Zend Extension Api No:   420240924
#9 29.54 checking for grep that handles long lines and -e... /usr/bin/grep
#9 29.54 checking for egrep... /usr/bin/grep -E
#9 29.54 checking for a sed that does not truncate output... /usr/bin/sed
#9 29.59 checking build system type... x86_64-pc-linux-gnu
#9 29.59 checking host system type... x86_64-pc-linux-gnu
#9 29.59 checking target system type... x86_64-pc-linux-gnu
#9 29.63 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#9 29.69 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#9 29.71 checking for gawk... no
#9 29.71 checking for nawk... nawk
#9 29.71 checking if nawk is broken... no
#9 29.71 checking for pkg-config... /usr/bin/pkg-config
#9 29.71 checking pkg-config is at least version 0.9.0... yes
#9 29.71 checking for cc... cc
#9 29.74 checking whether the C compiler works... yes
#9 29.78 checking for C compiler default output file name... a.out
#9 29.78 checking for suffix of executables... 
#9 29.82 checking whether we are cross compiling... no
#9 29.86 checking for suffix of object files... o
#9 29.88 checking whether the compiler supports GNU C... yes
#9 29.91 checking whether cc accepts -g... yes
#9 29.93 checking for cc option to enable C11 features... none needed
#9 29.97 checking how to run the C preprocessor... cc -E
#9 30.03 checking for icc... no
#9 30.04 checking for suncc... no
#9 30.06 checking for system library directory... lib
#9 30.06 checking if compiler supports -Wl,-rpath,... yes
#9 30.12 checking for PHP prefix... /usr/local
#9 30.12 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#9 30.12 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#9 30.12 checking for PHP installed headers prefix... /usr/local/include/php
#9 30.12 checking if debugging is enabled... no
#9 30.14 checking if PHP is built with thread safety (ZTS)... no
#9 30.16 
#9 30.16 Configuring extension
#9 30.16 checking for zip archive read/write support... yes, shared
#9 30.16 checking for libzip >= 0.11 libzip != 1.3.1 libzip != 1.7.0... yes
#9 30.18 checking for zip_file_set_mtime in -lzip... yes
#9 30.24 checking for zip_file_set_encryption in -lzip... yes
#9 30.30 checking for zip_libzip_version in -lzip... yes
#9 30.36 checking for zip_register_progress_callback_with_state in -lzip... yes
#9 30.42 checking for zip_register_cancel_callback_with_state in -lzip... yes
#9 30.49 checking for zip_compression_method_supported in -lzip... yes
#9 30.55 
#9 30.55 Configuring libtool
#9 30.55 checking for a sed that does not truncate output... /usr/bin/sed
#9 30.55 checking for ld used by cc... /usr/bin/ld
#9 30.56 checking if the linker (/usr/bin/ld) is GNU ld... yes
#9 30.56 checking for /usr/bin/ld option to reload object files... -r
#9 30.56 checking for BSD-compatible nm... /usr/bin/nm -B
#9 30.57 checking whether ln -s works... yes
#9 30.57 checking how to recognize dependent libraries... pass_all
#9 30.58 checking for stdio.h... yes
#9 30.61 checking for stdlib.h... yes
#9 30.63 checking for string.h... yes
#9 30.66 checking for inttypes.h... yes
#9 30.68 checking for stdint.h... yes
#9 30.71 checking for strings.h... yes
#9 30.73 checking for sys/stat.h... yes
#9 30.76 checking for sys/types.h... yes
#9 30.79 checking for unistd.h... yes
#9 30.82 checking for dlfcn.h... yes
#9 30.85 checking the maximum length of command line arguments... 1572864
#9 30.85 checking command to parse /usr/bin/nm -B output from cc object... ok
#9 30.93 checking for objdir... .libs
#9 30.93 checking for ar... ar
#9 30.93 checking for ranlib... ranlib
#9 30.93 checking for strip... strip
#9 30.99 checking if cc supports -fno-rtti -fno-exceptions... no
#9 31.01 checking for cc option to produce PIC... -fPIC
#9 31.01 checking if cc PIC flag -fPIC works... yes
#9 31.04 checking if cc static flag -static works... yes
#9 31.10 checking if cc supports -c -o file.o... yes
#9 31.14 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#9 31.15 checking whether -lc should be explicitly linked in... no
#9 31.18 checking dynamic linker characteristics... GNU/Linux ld.so
#9 31.20 checking how to hardcode library paths into programs... immediate
#9 31.20 checking whether stripping libraries is possible... yes
#9 31.21 checking if libtool supports shared libraries... yes
#9 31.21 checking whether to build shared libraries... yes
#9 31.21 checking whether to build static libraries... no
#9 31.43 
#9 31.43 creating libtool
#9 31.46 appending configuration tag "CXX" to libtool
#9 31.46 
#9 31.46 Generating files
#9 31.49 configure: creating build directories
#9 31.51 configure: creating Makefile
#9 31.52 configure: patching config.h.in
#9 31.52 configure: creating ./config.status
#9 31.59 config.status: creating config.h
#9 31.63 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -o php_zip.lo  -MMD -MF php_zip.dep -MT php_zip.lo
#9 31.63 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -o zip_stream.lo  -MMD -MF zip_stream.dep -MT zip_stream.lo
#9 31.75 mkdir .libs
#9 31.75  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -MMD -MF php_zip.dep -MT php_zip.lo  -fPIC -DPIC -o .libs/php_zip.o
#9 31.75  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -MMD -MF zip_stream.dep -MT zip_stream.lo  -fPIC -DPIC -o .libs/zip_stream.o
#9 33.09 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o zip.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/zip/modules  php_zip.lo zip_stream.lo -lzip
#9 33.23 cc -shared  .libs/php_zip.o .libs/zip_stream.o  -lzip  -Wl,-O1 -Wl,-soname -Wl,zip.so -o .libs/zip.so
#9 33.25 creating zip.la
#9 33.26 (cd .libs && rm -f zip.la && ln -s ../zip.la zip.la)
#9 33.27 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=install cp ./zip.la /usr/src/php/ext/zip/modules
#9 33.30 cp ./.libs/zip.so /usr/src/php/ext/zip/modules/zip.so
#9 33.31 cp ./.libs/zip.lai /usr/src/php/ext/zip/modules/zip.la
#9 33.33 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/zip/modules
#9 33.34 ----------------------------------------------------------------------
#9 33.34 Libraries have been installed in:
#9 33.34    /usr/src/php/ext/zip/modules
#9 33.34 
#9 33.34 If you ever happen to want to link against installed libraries
#9 33.34 in a given directory, LIBDIR, you must either use libtool, and
#9 33.34 specify the full pathname of the library, or use the `-LLIBDIR'
#9 33.34 flag during linking and do at least one of the following:
#9 33.34    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#9 33.34      during execution
#9 33.34    - add LIBDIR to the `LD_RUN_PATH' environment variable
#9 33.34      during linking
#9 33.34    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#9 33.34    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#9 33.34 
#9 33.34 See any operating system documentation about shared libraries for
#9 33.34 more information, such as the ld(1) and ld.so(8) manual pages.
#9 33.34 ----------------------------------------------------------------------
#9 33.34 
#9 33.34 Build complete.
#9 33.34 Don't forget to run 'make test'.
#9 33.35 
#9 33.36 + strip --strip-all modules/zip.so
#9 33.40 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#9 33.49 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#9 33.49 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#9 33.49 find . -name \*.la -o -name \*.a | xargs rm -f
#9 33.50 find . -name \*.so | xargs rm -f
#9 33.51 find . -name .libs -a -type d|xargs rm -rf
#9 33.51 rm -f libphp.la      modules/* libs/*
#9 33.51 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#9 33.52 rm -f ext/opcache/jit/ir/minilua
#9 33.52 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#9 33.52 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#9 33.52 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#9 DONE 34.3s

#10 [stage-0 3/5] COPY --from=composer:2.9.2@sha256:c4f6b39889c396b86fd3603c047bb73929f05fcaa887e78f172d366e0891062b /usr/bin/composer /usr/bin/composer
#10 DONE 0.1s

#11 [stage-0 4/5] COPY docker/php/experiment.ini /usr/local/etc/php/conf.d/zz-tcc-experiment.ini
#11 DONE 0.1s

#12 [stage-0 5/5] WORKDIR /var/www
#12 DONE 0.1s

#13 exporting to image
#13 exporting layers
#13 exporting layers 1.7s done
#13 exporting manifest sha256:d495370c1cf4d86794258941e1f8d71fa7f19130d3433ae4494ef90ddd005291 0.0s done
#13 exporting config sha256:c004a7ba15005263159bab8b57b3ccf1218d21785c7620b2156849f9bc7aff0c 0.0s done
#13 exporting attestation manifest sha256:a5946367d399881b5d235cae6f83a42e0648207ee23f8beb4a2fe7c234a6b39e 0.0s done
#13 exporting manifest list sha256:b2a0e7de4bd1a0e7d594172d9edf8d89ade906b694fba369d828c48bcbc828a8
#13 exporting manifest list sha256:b2a0e7de4bd1a0e7d594172d9edf8d89ade906b694fba369d828c48bcbc828a8 0.0s done
#13 naming to docker.io/library/tcc-laravel-experiment:php8.4.19 done
#13 unpacking to docker.io/library/tcc-laravel-experiment:php8.4.19
#13 unpacking to docker.io/library/tcc-laravel-experiment:php8.4.19 0.3s done
#13 DONE 2.1s

#14 resolving provenance for metadata file
#14 DONE 0.0s
 Image tcc-laravel-experiment:php8.4.19 Built 
 Image tcc-order-experiment:php8.4.19 Building 
 Image tcc-gateway-experiment:java21 Building 
 Image tcc-auth-experiment:php8.4.19 Building 
 Image tcc-product-experiment:php8.4.19 Building 
#1 [internal] load local bake definitions
